word,avg_tfidf_score
misleading,0.02907984843931079
health,0.021459131736869214
covid19,0.019885291232889443
alcohol,0.019289939476722407
website,0.017569621765149982
life,0.013847487492469206
offensive,0.013228757152154252
breach,0.013075306908037801
uphold,0.012333611829922493
information,0.01233162470395886
vaccine,0.012034252598419065
statement,0.011855230913213036
false,0.011634508281399544
image,0.011539364652114838
free,0.010916718275283212
billboard,0.010758154915118293
company,0.010472736445314993
percent,0.010405601428261526
price,0.009854593443077783
facebook,0.00974444141557588
add,0.009723209027086994
social,0.009717035913589085
therapeutic,0.009617042422858164
need,0.009431222277367573
feel,0.00940190716502123
word,0.009123594926248896
tv,0.009116825065697396
message,0.009087492970775438
television,0.008842730580645261
promoting,0.00878792910551889
fact,0.008665001367262996
principle,0.008633549840690747
post,0.00861164678111433
truthful,0.008532923667621142
mask,0.008346406161639603
around,0.008285496990979024
car,0.008275461483805544
responsibility,0.008178031641443364
government,0.007931403955668727
end,0.007858713606522037
presentation,0.007845115048752429
party,0.00774144709960155
evidence,0.0077392552903947694
seen,0.0076089012774454125
community,0.007608542461315659
attached,0.007599023115312791
dont,0.007565830294362553
support,0.0075501488478101
raised,0.007491480550378112
dangerous,0.007440215847306464
watching,0.007433567835184682
adult,0.007431366730834928
family,0.007423831824059958
clear,0.007389126254785236
know,0.007382654182397416
cause,0.007372838392360337
vaccination,0.007335237836403129
showing,0.007281855693893565
making,0.007266313477369876
misinformation,0.00714911189514045
advertised,0.007124790419084958
please,0.007088152275763216
part,0.006921566836299523
water,0.0069183139812408695
vehicle,0.0067205030439164825
good,0.006642244945538676
regarding,0.006638647603850068
instagram,0.006618186210263363
however,0.006580051646718819
safety,0.0065571311142742315
radio,0.006515598898756518
saying,0.0064297526296959555
irresponsible,0.006422121479554135
especially,0.006417042768179983
driving,0.006292595408881714
news,0.00626898041383212
old,0.0062214059564901
high,0.006116185756416004
concern,0.006102115216130951
language,0.006100814385260559
th,0.006079294433466633
food,0.006067895431732632
serious,0.006037070773354276
maori,0.006032330515581446
complain,0.0060127936141411795
given,0.006005176626823948
gifted,0.005968673407809417
right,0.005963613807778479
school,0.005962856578083714
work,0.005942024785401119
campaign,0.0059277206945681825
group,0.005887574949230648
every,0.0057233414858337914
removed,0.005699850132926974
kid,0.005682235202471907
term,0.005635480759523265
link,0.005625588489823702
today,0.005609588703748868
bad,0.0056067943009312175
home,0.005597884187576924
racist,0.005584179220019383
medical,0.00550059756794138
im,0.005462370303211531
fear,0.0054577599374725965
condition,0.005455013792586653
benefit,0.005443967517010532
vulnerable,0.00544096161579364
email,0.005436881160760756
following,0.0054200927640003565
safe,0.0054069986026069996
auckland,0.0053739600980215
male,0.005354496667676575
drinking,0.005341460440954367
put,0.005333900970033383
implies,0.0053216520040877124
risk,0.005288427283879034
based,0.005274385082534211
received,0.005268970166457472
showed,0.0052659760838389205
world,0.005234341301361885
body,0.005203410953032598
harm,0.005198785036642424
something,0.005192228855403712
extremely,0.00518962191591025
white,0.005178308241826416
seems,0.0051699818814513136
offer,0.005167940887603721
going,0.005163335540007661
promote,0.005159170664636595
girl,0.005108493304037147
business,0.005102084858861091
sale,0.005099154737324676
disgusting,0.0050816967259168745
account,0.005081410746414357
asa,0.005077113339711728
encourage,0.005072598697826787
never,0.005049356267057561
energy,0.005034623856339299
brand,0.00503263462314627
road,0.005027809503890418
tvnz,0.005021557644175493
want,0.0050200166814166995
posted,0.005017938227677563
effect,0.0050135580587862836
dog,0.005009634246415495
audience,0.004954262427039551
eating,0.004896826992017704
drink,0.004889624241312174
photo,0.004883755842227009
advertise,0.004879693527718519
men,0.004849853836069635
play,0.004847017184489574
point,0.004846756266921607
pandemic,0.0048285200417775955
protect,0.004815096410496655
mislead,0.004798368998946831
incorrect,0.004766202767502167
animal,0.004751375542620302
behaviour,0.0047444434918928295
paid,0.00473576906550688
contains,0.0047203529242195105
story,0.00470634585866753
example,0.004701371765876868
played,0.004673940666443518
case,0.004668646994322024
long,0.004660502545417204
able,0.004656369889518205
box,0.0046509826070787064
wearing,0.00464643838353711
name,0.004623014095716626
customer,0.004615255298150857
reference,0.004614921809275297
substantiated,0.004614333270145892
advocacy,0.004606590583044427
feature,0.00459261771043913
healthy,0.004579399359878906
night,0.0045776252884819554
age,0.004562900984252758
voice,0.004561219721682766
place,0.004559199563871919
help,0.004547746634141196
movie,0.004544373654025087
gambling,0.004539007594919902
saw,0.004533314567215516
current,0.004525155261315975
baby,0.004515817747795049
ok,0.004515634229851381
political,0.004510859681944278
house,0.004508142861254941
article,0.004506670539366948
small,0.00450385507007591
unsubstantiated,0.004491202365937848
insurance,0.004484471355654424
due,0.004471517571502806
face,0.004465352143269705
sexual,0.004426745340047731
stop,0.004373897785055876
wording,0.00437312179541226
wrong,0.00436560726997007
full,0.004356781106598462
consumption,0.004355723310992124
rate,0.004343494963257552
it,0.004341315963036779
power,0.004335148042925693
placed,0.0043177259356866815
national,0.004314154046403548
nature,0.004308902736512596
medium,0.004261270687772746
opinion,0.004257550940750436
channel,0.004253101367484873
practice,0.004244697322168895
appropriate,0.004240015266015209
scientific,0.004238383704849297
poor,0.004217494782355718
female,0.0041995092693581735
really,0.00419746471813756
anything,0.0041974085150998175
highly,0.004197000194887331
context,0.0041949670263072905
idea,0.004180785844511702
provided,0.00417130706741941
real,0.004166010181842371
quite,0.004162544116665359
picture,0.004148522989039346
unsafe,0.004141328898484833
hand,0.004136476144713567
taken,0.004128784813979064
mention,0.004125002504800887
completely,0.004122907776718211
allowed,0.0041048565841607125
wish,0.004100117638965706
getting,0.004071532731814304
relates,0.004059006894922319
country,0.0040442273882358845
month,0.004038732144331289
detail,0.0040383479479628595
sound,0.004036943913790373
finger,0.004023586624723255
buy,0.004009378071717466
enough,0.004008503304292348
black,0.003998445312223183
suggests,0.003997136313748152
protection,0.003984069547229884
true,0.0039713015579413
stuff,0.003970674221757688
large,0.003960100550095039
video,0.003955338768651565
pay,0.003942869525948698
cost,0.003942519616311577
letter,0.003941272503674599
discount,0.003937746646841115
parent,0.003930246897022104
taking,0.003921266910400502
watch,0.0039198670222146854
best,0.003915751666924398
hard,0.003915299579012703
guideline,0.00390829922478787
anti,0.0039003514497737576
problem,0.0038959852399858158
sign,0.003893002745587043
totally,0.0038903927548713307
blood,0.0038813972028981856
appears,0.0038799977659873465
trying,0.0038705217417939284
freedom,0.0038647102276783284
others,0.003864154279199215
line,0.003863892048232807
online,0.003861903649586727
te,0.0038549962377064572
already,0.0038344948086603743
provide,0.0038259080349890354
labour,0.0038221938022389413
type,0.0038167639236186836
far,0.0038148247597385213
violence,0.0038085627017306043
phone,0.003806480289393726
someone,0.003788327116948304
within,0.0037880593373416163
least,0.0037875089586757783
middle,0.00378499920864867
air,0.003777644013377185
offence,0.0037741103794507983
warning,0.003773566990002069
question,0.003765702246158629
running,0.003756935513491048
top,0.0037395612632620183
treatment,0.003734308829931612
māori,0.003711080742786081
less,0.003692198569034032
disturbing,0.003686334843009687
consider,0.003677111288758418
included,0.0036741435208292724
towards,0.0036733014340098254
programme,0.003667630924874055
society,0.003661452039102586
pain,0.0036583101558253467
electric,0.00365343947650251
required,0.0036468899788528997
member,0.0036451168763077754
mail,0.003625038618541379
period,0.003618844266019965
sell,0.003614474174949936
local,0.003600721718069375
chicken,0.003595517380076239
bill,0.0035949898544312083
currently,0.0035833962291700024
promoted,0.0035811823706871026
ministry,0.0035786203920269363
lead,0.003578002847101989
system,0.0035745711102706723
socialmedia,0.0035716160951602093
cannot,0.003569909331414793
text,0.0035596436939505736
therapy,0.003557570758229594
brochure,0.0035533008632948975
event,0.0035452547558810234
abuse,0.0035298278966986343
data,0.003528593399646623
therefore,0.003521437734454411
yet,0.003508199097939601
result,0.0035065016522290767
herald,0.003506028392369791
choice,0.0035029434165190602
youtube,0.0035029012002065324
print,0.0034960875042518496
break,0.003495692678394792
money,0.0034945116262502917
majority,0.003486769045879183
actually,0.0034836079297873223
everyone,0.0034824330262321498
viewer,0.0034820629518145913
kiwi,0.003475373299795031
street,0.0034544887763816408
us,0.0034348916054739234
taste,0.0034178662656864276
light,0.003393818570949777
value,0.0033905603338916066
directly,0.0033876318274096815
anyone,0.0033871140204235124
level,0.0033862640968247877
form,0.0033832256431476655
remove,0.0033824448336433645
driver,0.003375837854133752
acceptable,0.003359681050019664
leaflet,0.0033569020793694647
better,0.0033429127873139154
list,0.003341254666811898
different,0.0033390887838329595
thought,0.0033381571692219837
main,0.0033364885439904034
stated,0.0033314299869747163
st,0.0033278719521310724
pamphlet,0.003325014764471261
advice,0.003321984340857985
station,0.003314935289968612
activity,0.0033003194420401214
multiple,0.0032938786014725186
non,0.0032926706455163246
screen,0.003287305952097597
mental,0.003286623246939824
marketing,0.003282001073111571
store,0.0032793582319517026
includes,0.003275887866532031
death,0.003272026334922924
hour,0.0032705573605601207
council,0.0032566266366664343
side,0.0032418730734904457
writing,0.003241052811255116
designed,0.0032406473627550106
mean,0.0032384177776219113
illness,0.003234025543817706
recently,0.003230449042511814
virus,0.003212459096870887
minor,0.003208248705864695
flyer,0.0032001496961311837
beer,0.0031976545212913854
comment,0.003185664965763596
letterbox,0.00317105435103611
outside,0.0031652318611870207
available,0.0031637456978728436
potential,0.0031512137253518874
similar,0.0031461249167732096
meet,0.003137132072812616
particular,0.003128302051384114
placement,0.0031281404953960976
relevant,0.0031266301449216012
law,0.0031254822681596206
order,0.0031230191290862576
promotes,0.0031167661892286696
run,0.0031080490609064343
response,0.003107364426648274
upheld,0.00310260201202569
effective,0.003097513535819362
drug,0.0030862523258018758
area,0.003086012270565481
immediately,0.0030792342690647723
lie,0.0030738614215664105
reason,0.003062837171736016
policy,0.0030574051079613742
read,0.0030506936042565117
present,0.003040169495766559
appear,0.003035445608004633
bottle,0.0030349604341990484
tax,0.003034251644681962
various,0.003030676577249838
negative,0.0030243147003325556
depicts,0.0030204276107945265
pm,0.0029856731415730023
save,0.0029740036650050755
manner,0.002972934175902805
obviously,0.0029616222569602097
wellington,0.002953776630286495
test,0.002952485416869729
absolutely,0.0029218540126380445
created,0.0029019905590301426
lot,0.0029015332254269006
putting,0.0029015157770278955
keep,0.0028959908224958186
called,0.0028940156906375777
sent,0.002876569746339238
nothing,0.002874069766484088
natural,0.0028723164126408392
appeared,0.0028621174011797456
location,0.0028605997633267826
evening,0.0028528059477225328
decision,0.0028518887107776072
island,0.002850501770001199
purchase,0.002840465107373043
regard,0.0028340460057281885
care,0.002833101491246975
etc,0.002832535372515094
done,0.002823167979244688
substantiation,0.0028230087000058416
situation,0.0028207561607710113
shot,0.0028113420541061025
vaccinated,0.0028091968924374637
contained,0.0028089978762380614
amount,0.002806672938556585
contain,0.002803123990667635
sponsored,0.002801059202477109
specifically,0.0027937597251683757
common,0.0027904398480580947
increase,0.0027886143852756595
financial,0.002786610614435106
understand,0.002786453106340633
whether,0.0027748228711784915
daughter,0.0027738909451271348
close,0.0027737682648095656
across,0.00277363450166246
viewing,0.002768877180499988
prime,0.0027671418928841836
looking,0.002767071120951017
police,0.0027654369398741525
reduce,0.0027651991076796897
newspaper,0.002763166260280381
encourages,0.0027622577753217033
cup,0.0027618788949316316
playing,0.002761722050783912
associated,0.002761305046332844
encouraging,0.0027607477702374906
skin,0.0027596204730228006
infection,0.00275537016802555
demand,0.0027542072358438057
heard,0.0027537479319037672
unacceptable,0.0027531164029692035
little,0.0027512618122474803
told,0.0027472590195940626
presented,0.002746700466043685
spreading,0.0027328937548619873
displayed,0.002721678198089086
attempt,0.002721610176110328
card,0.0027212213460379112
either,0.0027152531314403104
stating,0.002707987933534405
poster,0.0027030110584203783
whilst,0.0026899526912174784
app,0.002689759214416953
degrading,0.0026890534053721836
targeting,0.002683983789932983
stereotype,0.0026816646968538206
responsible,0.0026798164089708696
uph,0.0026769357507483785
eld,0.0026769357507483785
copy,0.0026765697546057648
emission,0.002674844190351082
coming,0.00267124202476376
kind,0.0026692172937632526
christchurch,0.00266595665752259
yes,0.0026629892197248756
attention,0.002661365126838541
action,0.0026604505663768148
gift,0.0026564378272113426
offering,0.0026527372870477316
device,0.0026522221024331853
sport,0.00265090173799201
strong,0.0026496901130799847
plastic,0.0026486997085209876
messaging,0.0026454863221121424
wear,0.0026442303143883795
lady,0.0026438468445547157
recent,0.0026304726070308796
testing,0.002624077674849534
partner,0.0026196053680304
located,0.002618739688628427
try,0.002618609692914465
lack,0.0026160095278584005
actual,0.0026141970047116668
fully,0.00260667793768363
process,0.0026063705065375213
ng,0.0026040860002807128
reach,0.00260166481391204
owner,0.0026009170823526177
hair,0.0026006675125648973
away,0.0025923227969396148
often,0.0025909079797823043
ed,0.002589140318125662
environment,0.002588329561449908
immunity,0.0025830317207659803
immunise,0.0025829624167767943
listed,0.002576025413062438
respect,0.002573710404731205
commercial,0.0025690191459590427
sense,0.002567432665409798
sufficient,0.002562702556525954
prevent,0.002562490243867743
fee,0.002555531143332606
related,0.0025550207996139977
appeal,0.0025531297449371626
address,0.002551969881484482
delivery,0.0025516158302458397
zealander,0.0025483891883191848
instead,0.0025429309658290566
suicide,0.0025425277959763844
study,0.0025417294918993853
target,0.002539181658831182
red,0.002536666567219718
colour,0.0025362204433215054
cant,0.0025219773768188907
let,0.0025187949577810897
suitable,0.002517716014409979
considered,0.002513439434831637
pizza,0.002512120096127747
horror,0.0025057179643147263
correct,0.002505219148974081
character,0.0025024791693400036
hi,0.0025016038212061853
film,0.0025004656216371436
medicine,0.0024998655195664224
contact,0.0024963160231264575
live,0.002491937339864679
range,0.0024905348550125924
underwear,0.002486499345787682
harmful,0.002484752777796468
city,0.0024801875261507896
climate,0.0024764391172540467
material,0.0024752607271398973
doesnt,0.0024748342178391195
environmental,0.002457516356739705
impression,0.002455874965625143
known,0.0024556752477967437
broadcast,0.0024508619021549743
potentially,0.002447749415267676
ask,0.002445620703123744
via,0.0024435996001099117
weight,0.002440423662069204
sort,0.0024374536719772707
specific,0.0024356397058699643
phrase,0.002431938575768181
claiming,0.0024291414972726355
election,0.002429088053384265
behalf,0.002426708391633113
implying,0.002422857186465323
cancer,0.002411740613825486
suggest,0.002409512200822414
speed,0.002408191973970081
matter,0.0024072215415673203
sky,0.002405743606519077
morning,0.002397765635046899
user,0.0023971355497089553
personal,0.0023966986074926873
south,0.0023953975652891623
damage,0.0023915906714833757
ie,0.0023908951537385797
self,0.0023856717734121406
charge,0.0023842804716058966
efficacy,0.0023779945241284707
socially,0.0023776556419686195
ever,0.0023769991775136282
august,0.0023731624035839105
plant,0.0023688770503662248
mother,0.0023669871509169878
ing,0.0023663898783490432
fun,0.00235405153888656
childrens,0.0023536596438224404
source,0.0023529830130830146
illegal,0.0023525658396007943
meat,0.002350800406294792
featured,0.00234175366918067
graphic,0.0023403289112726927
widespread,0.002338931967236681
mailbox,0.0023375598987949754
object,0.0023295588904549375
quote,0.002324671478855365
seeing,0.0023242074495964495
portrayed,0.0023146286751064065
set,0.002313111201546469
simone,0.0023125032449379163
deliberately,0.0023111351964343625
couple,0.0023100578581800083
actor,0.0023081842326919703
offered,0.0023078530767437315
cannabis,0.00230548392248896
healing,0.002303857134079699
prescription,0.0023037414602081244
scene,0.002301116656801958
drive,0.002295755357872155
purpose,0.0022947779429697327
targeted,0.0022925567030019625
change,0.0022899549186519296
advertisment,0.0022894663098370497
confuse,0.0022850058943319524
front,0.0022847467160945806
fire,0.0022789903210202757
excessive,0.0022757390527517484
disorder,0.0022736349310811116
site,0.0022725554733239307
connection,0.002272460451812636
simply,0.002270832125094347
imply,0.002270766316268613
individual,0.002264394598431374
despite,0.002262182898796674
offensiveness,0.002261287079177519
stick,0.00226074299916557
saving,0.002258278556879123
thinking,0.0022562242998880196
trust,0.0022546366095457402
came,0.002243339406453271
dollar,0.002241257737339572
older,0.0022392914144594503
create,0.0022389035915874227
aired,0.0022352228111411033
figure,0.002231799955116699
organisation,0.0022312494475337295
burger,0.002230162277935378
series,0.002229925687329789
milk,0.00222531324191363
later,0.0022177584292895677
exploit,0.0022145230148428357
decency,0.002209562405263159
gender,0.0022092994232771525
stress,0.002205016071083007
friendly,0.002204373309989424
since,0.0022030367645515868
smoking,0.0022023950168909563
religious,0.002200139333050475
agency,0.002194026144067478
asking,0.0021938537494922985
obvious,0.0021938314565490063
speaker,0.0021925163768260008
room,0.002191933598932787
half,0.002189919918287195
hear,0.002188413408997134
plan,0.002186113905833991
normal,0.0021851790094424535
google,0.002185127438073432
version,0.002184431105664586
distressing,0.0021835899091573827
factual,0.0021827239544054545
relationship,0.002182561898063815
submit,0.002181896911481799
start,0.002181049297476506
book,0.0021787682732009594
lower,0.0021742099550986476
alternative,0.0021689922515940136
aware,0.0021663256382877865
loss,0.0021656297992627927
addiction,0.0021635350193562096
report,0.0021618985077009275
tag,0.0021583948803822694
oil,0.0021562782586186015
applied,0.0021537733697949892
option,0.0021512357730502983
thousand,0.002151101241318655
flu,0.00214989292109186
accident,0.00214869107842336
shocked,0.002147141573503679
sleep,0.002145992658199936
buyer,0.0021448316251664185
fresh,0.0021410386303125552
rd,0.002139682062444605
threshold,0.002134365752743177
relation,0.0021301100360226425
breached,0.0021258211408409604
game,0.0021243750525440992
inaccurate,0.002122918323710406
imagery,0.0021218969508340567
platform,0.002120320042119305
anxiety,0.002115250626316435
friend,0.0021111047955984534
written,0.0021109380278230097
reader,0.0021101333413778107
past,0.0021091485379498274
background,0.002106892567515378
distasteful,0.002104908745595252
trial,0.002103642438860207
loan,0.002101640462734451
spread,0.002096387688389029
march,0.002092665298998953
approx,0.0020916799034328016
formal,0.0020871167984056263
reaction,0.0020828109991139323
spend,0.002082553551382144
addressed,0.002080421396490659
difference,0.0020736454726767253
general,0.002070303956026718
unnecessary,0.002068445192759198
glass,0.0020599667690740053
belief,0.002054441280897337
property,0.002050982641979965
wash,0.0020499290394227336
interest,0.0020487635805144923
research,0.002048445321886098
dad,0.002044744114183604
asked,0.0020413394580217643
display,0.002040945349117304
course,0.002039743047988615
disease,0.002036023479459102
agreed,0.002033254866614513
role,0.002032081548496051
limited,0.0020308478039233802
date,0.0020298380183504106
centre,0.002028616952717976
telling,0.00202826942701651
reading,0.0020281226454288196
direct,0.0020277931459594736
emergency,0.002024316034089252
industry,0.0020229175723070346
upset,0.002020405542102646
early,0.002019542589854687
propaganda,0.0020192875792123723
april,0.0020171821374845226
pfizer,0.002012139095808797
impact,0.002010587107772505
ingredient,0.002008790763243126
mentioned,0.0020087260862885667
deal,0.002007575114373667
sex,0.002006872370139283
human,0.0020065709995783967
bleed,0.0020045477179364795
isnt,0.0019992623973930333
minute,0.0019975670412165783
deceive,0.001994474609058045
position,0.001990133110186946
unrealistic,0.0019891510498436468
significant,0.001984163628661252
distress,0.0019832713718874327
criminal,0.0019831244133616597
identity,0.0019771742141805565
travel,0.0019768273511731865
caused,0.0019765764241448654
apply,0.0019755615501878877
official,0.00196894754812081
implication,0.0019679453118619803
love,0.0019588294478009014
junk,0.0019580086822822327
section,0.0019549586627769728
proven,0.0019522083240543409
particularly,0.0019480013763673526
linked,0.0019451731475187122
toll,0.0019414103360995544
digital,0.001934220734004816
selling,0.0019341061720319975
thats,0.0019301106676342223
went,0.0019284437909045152
zero,0.001927758960865713
massage,0.001925254230126665
protected,0.0019235827391591285
subject,0.001910046726774666
entire,0.0019098412910372707
son,0.001904391571221435
stand,0.0019004282838678893
published,0.0019003174729152986
referred,0.001895764252256142
land,0.001889288275430184
bullying,0.0018883005305590415
commission,0.0018829129301845314
untrue,0.0018821173292461418
whole,0.001881950098631403
mobile,0.0018814969307864643
doctor,0.0018801520641563508
tv1,0.0018759152585914635
os,0.0018740710173409674
logo,0.0018710136912461384
left,0.00187009668649329
cut,0.0018650464882390262
blatant,0.0018616347422972378
asian,0.001855658177911986
watched,0.0018533696853205983
mind,0.0018528953126776139
fine,0.0018526763199155259
refer,0.001850663661144779
needed,0.0018501330729595762
hope,0.0018484861332673935
receive,0.0018413946580578295
knowledge,0.001841258220242178
carbon,0.001840966927806047
july,0.001834007907240021
important,0.0018334103424988966
beach,0.0018309903870911137
ev,0.00182822954555204
wanted,0.0018228021602467294
approximately,0.0018214727008456831
cure,0.00181957947443354
relief,0.001809076626188972
intended,0.0018064293944797015
alone,0.0018061172633729227
listening,0.0018006542026026684
representation,0.001798895011283049
insensitive,0.0017976745086522817
big,0.0017962963947820137
truth,0.0017950890346908933
complaining,0.0017939873699812996
higher,0.0017934668822387593
title,0.001792121097857308
great,0.001788497968412009
symptom,0.0017794351959319703
eye,0.001779255038048444
aimed,0.001778392153531198
professional,0.00177372466789319
tell,0.0017718797399270585
suggesting,0.0017622124897317454
deceptive,0.0017607634856457745
open,0.001757415148589247
sick,0.001755568897197462
kinesiology,0.0017553918439366762
anderson,0.0017505797024656411
approved,0.0017476419409581307
giving,0.0017460069941118413
along,0.0017451689971403471
informed,0.0017444776772383155
clean,0.0017429296674056009
holding,0.0017376415540533857
certainly,0.0017349438458266404
requirement,0.0017311166080367115
office,0.0017306013659979318
id,0.001729494498511044
shopping,0.0017191964322322225
bottom,0.0017174693440053354
february,0.0017162792696254156
bike,0.0017128941885513175
easily,0.0017112742776246189
christmas,0.0017103866137693825
status,0.0017068416754975964
race,0.0016983035307650623
fuel,0.0016979961408505615
june,0.0016947820712796722
referendum,0.0016945888188520653
possible,0.0016911563468934208
green,0.0016896714400572862
unhealthy,0.0016861955370321884
meridian,0.001686004615183375
surely,0.0016855086312929839
global,0.0016851004345667545
ground,0.001683713502298585
latest,0.001680144616440201
none,0.0016757172530939468
experimental,0.0016738528529106596
ford,0.0016733743481474406
provides,0.0016692996079889818
aged,0.001649814415858104
student,0.0016448611788721207
science,0.0016446568580974208
farm,0.0016424861980922122
head,0.0016416806298454345
daily,0.001636257136874411
remedy,0.001635523811492476
definition,0.0016349898996949916
paying,0.0016338223158352567
father,0.0016271553215240152
almost,0.0016227402913934412
basis,0.0016222839082081356
ute,0.0016170432474548306
choose,0.0016162888637745074
late,0.001615443028823838
turn,0.0016136811612046551
meant,0.001612775904077708
demeaning,0.0016082450217525877
click,0.0016016534788310392
note,0.0015971310753563942
arthritis,0.0015908025509112954
fair,0.0015840607054075483
perhaps,0.0015769951220106747
gone,0.0015683598110692218
alcoholic,0.001567757215570249
acc,0.001562277946804678
wife,0.0015574417599596795
booster,0.0015563403601571249
omission,0.001550780355048713
review,0.001550256308411156
else,0.0015486729853528584
standing,0.001548113229987605
future,0.0015412641424420992
team,0.0015375534729052491
pet,0.001535947782076631
feeling,0.0015315469386633098
comparison,0.001525966118801517
adverse,0.0015200026046361104
working,0.0015182124060729545
nurse,0.0015115691066940303
technique,0.0015091159254189824
credible,0.0015073929602698137
recycled,0.0015054698707827508
honey,0.0015031404718878166
seek,0.0015020939686425038
asas,0.001501027041884035
effort,0.001497611485298369
improve,0.0014962021855234903
upon,0.0014900543335346597
probably,0.001484706634952634
doubt,0.001484109657304888
chair,0.001483498217729444
gene,0.0014793788956293157
search,0.0014755142131789053
reality,0.0014667888390683449
sitting,0.0014612436518465187
follow,0.0014560586364958266
english,0.0014504320894532343
otherwise,0.0014503667623198507
management,0.001445122451010462
difficult,0.0014412115709277764
low,0.0014400533523203822
pas,0.001436955817097397
prior,0.0014272167867896296
cover,0.0014229543132225988
cell,0.0014077749784603168
depiction,0.0014074939051530676
chronic,0.0014073438712094001
legal,0.0014056083189031188
transmission,0.0014042984101334387
corner,0.0014003214206410534
eligible,0.0013995442004818624
disregard,0.0013943960434318365
muscle,0.001387595448456376
complete,0.0013846011277046963
university,0.0013769541636780742
ly,0.0013768843633760672
treat,0.0013626066859283967
charged,0.0013571136474596077
causing,0.0013565332453899528
physical,0.0013542858882843601
control,0.0013500956958869248
eg,0.001333923703121706
acupuncture,0.0013309123700036344
immune,0.0013291989106544858
million,0.0013254330003965894
town,0.0013216727216646199
delivered,0.0013193149922892326
accurate,0.0013170014398947315
positive,0.0013141232264269164
emotional,0.001308712745363301
payment,0.001307630631549665
patient,0.0013027045203005047
internet,0.0012989245568134663
injury,0.0012958812262370571
request,0.0012957017296851277
aa,0.0012917350208459326
avoid,0.0012911710365703288
previous,0.0012892960736146815
thus,0.0012891730029713732
access,0.0012792734244429617
quality,0.0012758237577531568
moment,0.0012690602628221677
possibly,0.00126412608380144
single,0.0012630387050348068
outcome,0.0012502035202106314
entirely,0.001244938968546399
average,0.0012414171026459296
considering,0.001240976187040803
dr,0.001198087426073013
pregnant,0.0011960155851290983
violates,0.0011922464397311457
dying,0.0011675001344332182
adoption,0.0011341592984882305
biased,0.0011303889882446111
indicates,0.0011103280218616631
essential,0.001085074176059878
september,0.0010819975980951363
depicted,0.001069290763051589
consent,0.0010677652248287043
effectiveness,0.0010513995799888876
vitamin,0.0009850698411711985
ownership,0.0009265006088940602
birth,0.0009047362883108302
expression,0.0009034675507872569
method,0.0008839155485574956
conservation,0.0008549754992321857
entry,0.0008469568539329308
silver,0.0008231198381925546
forest,0.0008215436553379681
whakapapa,0.000675975260333305
